dataSetSeries	availableGPL
../geo/series/GSE37nnn/GSE37815/matrix/GSE37815_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE37nnn/GSE37981/matrix/GSE37981_series_matrix.txt.gz	../gpl/GPL1352.tsv
../geo/series/GSE37nnn/GSE37684/matrix/GSE37684_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE37nnn/GSE37250/matrix/GSE37250_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE37nnn/GSE37783/matrix/GSE37783_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37843/matrix/GSE37843_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37939/matrix/GSE37939_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE37nnn/GSE37587/matrix/GSE37587_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE37nnn/GSE37023/matrix/GSE37023-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE37nnn/GSE37023/matrix/GSE37023-GPL2834_series_matrix.txt.gz	../gpl/GPL2834.tsv
../geo/series/GSE37nnn/GSE37023/matrix/GSE37023-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE37nnn/GSE37365/matrix/GSE37365-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37215/matrix/GSE37215-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE37nnn/GSE37215/matrix/GSE37215-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE37nnn/GSE37992/matrix/GSE37992_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37116/matrix/GSE37116_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE37nnn/GSE37185/matrix/GSE37185_series_matrix.txt.gz	../gpl/GPL3921.tsv
../geo/series/GSE37nnn/GSE37088/matrix/GSE37088_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE37nnn/GSE37901/matrix/GSE37901_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37182/matrix/GSE37182_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE37nnn/GSE37892/matrix/GSE37892_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37451/matrix/GSE37451_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE37nnn/GSE37265/matrix/GSE37265_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37212/matrix/GSE37212_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37386/matrix/GSE37386_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE37nnn/GSE37123/matrix/GSE37123_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37059/matrix/GSE37059_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37949/matrix/GSE37949_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37934/matrix/GSE37934_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37580/matrix/GSE37580_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37257/matrix/GSE37257_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE37nnn/GSE37667/matrix/GSE37667_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37689/matrix/GSE37689_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE37nnn/GSE37538/matrix/GSE37538_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE37nnn/GSE37175/matrix/GSE37175_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE37nnn/GSE37812/matrix/GSE37812_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37201/matrix/GSE37201_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE37nnn/GSE37631/matrix/GSE37631_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37371/matrix/GSE37371-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37371/matrix/GSE37371-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE37nnn/GSE37040/matrix/GSE37040_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE37nnn/GSE37470/matrix/GSE37470_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37820/matrix/GSE37820_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37603/matrix/GSE37603_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37349/matrix/GSE37349_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37573/matrix/GSE37573_series_matrix.txt.gz	../gpl/GPL201.tsv
../geo/series/GSE37nnn/GSE37824/matrix/GSE37824_series_matrix.txt.gz	../gpl/GPL4372.tsv
../geo/series/GSE37nnn/GSE37409/matrix/GSE37409_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37923/matrix/GSE37923_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37474/matrix/GSE37474_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37044/matrix/GSE37044_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37700/matrix/GSE37700-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE37nnn/GSE37240/matrix/GSE37240_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37982/matrix/GSE37982_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37171/matrix/GSE37171_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37911/matrix/GSE37911_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37648/matrix/GSE37648_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37745/matrix/GSE37745_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37642/matrix/GSE37642-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE37nnn/GSE37642/matrix/GSE37642-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37642/matrix/GSE37642-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE37nnn/GSE37738/matrix/GSE37738_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE37nnn/GSE37205/matrix/GSE37205_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE37nnn/GSE37584/matrix/GSE37584_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37410/matrix/GSE37410_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37837/matrix/GSE37837_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37614/matrix/GSE37614_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE37nnn/GSE37329/matrix/GSE37329_series_matrix.txt.gz	../gpl/GPL11532.tsv
../geo/series/GSE37nnn/GSE37253/matrix/GSE37253_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37713/matrix/GSE37713_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37896/matrix/GSE37896_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37558/matrix/GSE37558_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE37nnn/GSE37065/matrix/GSE37065_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37186/matrix/GSE37186_series_matrix.txt.gz	../gpl/GPL2895.tsv
../geo/series/GSE37nnn/GSE37168/matrix/GSE37168_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37991/matrix/GSE37991_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE37nnn/GSE37552/matrix/GSE37552_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37382/matrix/GSE37382_series_matrix.txt.gz	../gpl/GPL11532.tsv
../geo/series/GSE37nnn/GSE37721/matrix/GSE37721_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE37nnn/GSE37366/matrix/GSE37366-GPL6884_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE37nnn/GSE37385/matrix/GSE37385-GPL11532_series_matrix.txt.gz	../gpl/GPL11532.tsv
../geo/series/GSE37nnn/GSE37751/matrix/GSE37751_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37282/matrix/GSE37282_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE37nnn/GSE37181/matrix/GSE37181_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE37nnn/GSE37555/matrix/GSE37555_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37324/matrix/GSE37324_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37567/matrix/GSE37567_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37120/matrix/GSE37120_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE37nnn/GSE37157/matrix/GSE37157_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37372/matrix/GSE37372-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE37nnn/GSE37372/matrix/GSE37372-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37208/matrix/GSE37208_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37645/matrix/GSE37645_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE37nnn/GSE37985/matrix/GSE37985_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37888/matrix/GSE37888_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE37nnn/GSE37531/matrix/GSE37531_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37441/matrix/GSE37441_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE37nnn/GSE37693/matrix/GSE37693_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE37nnn/GSE37699/matrix/GSE37699_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE37nnn/GSE37049/matrix/GSE37049_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE37nnn/GSE37829/matrix/GSE37829_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE37nnn/GSE37139/matrix/GSE37139_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE68nnn/GSE68882/matrix/GSE68882_series_matrix.txt.gz	../gpl/GPL91.tsv
../geo/series/GSE68nnn/GSE68916/matrix/GSE68916_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68071/matrix/GSE68071_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68101/matrix/GSE68101_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE68nnn/GSE68531/matrix/GSE68531_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE68nnn/GSE68638/matrix/GSE68638-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68735/matrix/GSE68735_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68034/matrix/GSE68034_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE68nnn/GSE68503/matrix/GSE68503_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68497/matrix/GSE68497_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE68nnn/GSE68959/matrix/GSE68959_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE68nnn/GSE68479/matrix/GSE68479_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE68nnn/GSE68854/matrix/GSE68854_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68144/matrix/GSE68144_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE68nnn/GSE68049/matrix/GSE68049_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68600/matrix/GSE68600_series_matrix.txt.gz	../gpl/GPL80.tsv
../geo/series/GSE68nnn/GSE68555/matrix/GSE68555-GPL8300_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE68nnn/GSE68555/matrix/GSE68555-GPL91_series_matrix.txt.gz	../gpl/GPL91.tsv
../geo/series/GSE68nnn/GSE68555/matrix/GSE68555-GPL93_series_matrix.txt.gz	../gpl/GPL93.tsv
../geo/series/GSE68nnn/GSE68015/matrix/GSE68015_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68891/matrix/GSE68891_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68417/matrix/GSE68417_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE68nnn/GSE68940/matrix/GSE68940_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68050/matrix/GSE68050_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68324/matrix/GSE68324_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68329/matrix/GSE68329_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68651/matrix/GSE68651_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68081/matrix/GSE68081_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE68nnn/GSE68012/matrix/GSE68012_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68896/matrix/GSE68896_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE68nnn/GSE68793/matrix/GSE68793_series_matrix.txt.gz	../gpl/GPL3921.tsv
../geo/series/GSE68nnn/GSE68694/matrix/GSE68694_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68954/matrix/GSE68954-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE68nnn/GSE68954/matrix/GSE68954-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE68nnn/GSE68171/matrix/GSE68171_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE68nnn/GSE68292/matrix/GSE68292_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68741/matrix/GSE68741_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE68nnn/GSE68545/matrix/GSE68545_series_matrix.txt.gz	../gpl/GPL98.tsv
../geo/series/GSE68nnn/GSE68532/matrix/GSE68532_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE68nnn/GSE68986/matrix/GSE68986_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68191/matrix/GSE68191_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE68nnn/GSE68072/matrix/GSE68072_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE68nnn/GSE68962/matrix/GSE68962_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE68nnn/GSE68239/matrix/GSE68239_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE68nnn/GSE68599/matrix/GSE68599_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68927/matrix/GSE68927_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68950/matrix/GSE68950_series_matrix.txt.gz	../gpl/GPL3921.tsv
../geo/series/GSE68nnn/GSE68655/matrix/GSE68655_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68892/matrix/GSE68892_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE68nnn/GSE68182/matrix/GSE68182_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68061/matrix/GSE68061_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE68nnn/GSE68166/matrix/GSE68166-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68801/matrix/GSE68801_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68610/matrix/GSE68610_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE68nnn/GSE68469/matrix/GSE68469-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68833/matrix/GSE68833_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68413/matrix/GSE68413_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68849/matrix/GSE68849_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68029/matrix/GSE68029_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68895/matrix/GSE68895_series_matrix.txt.gz	../gpl/GPL80.tsv
../geo/series/GSE68nnn/GSE68871/matrix/GSE68871_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68215/matrix/GSE68215_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE68nnn/GSE68722/matrix/GSE68722_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68312/matrix/GSE68312-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE68nnn/GSE68850/matrix/GSE68850_series_matrix.txt.gz	../gpl/GPL3921.tsv
../geo/series/GSE68nnn/GSE68570/matrix/GSE68570_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68030/matrix/GSE68030_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68249/matrix/GSE68249-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68339/matrix/GSE68339-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68790/matrix/GSE68790_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68918/matrix/GSE68918_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68091/matrix/GSE68091_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68172/matrix/GSE68172_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68548/matrix/GSE68548_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE68nnn/GSE68295/matrix/GSE68295_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE68nnn/GSE68636/matrix/GSE68636_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68606/matrix/GSE68606_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE68nnn/GSE68135/matrix/GSE68135_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE68nnn/GSE68852/matrix/GSE68852_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE68nnn/GSE68928/matrix/GSE68928-GPL80_series_matrix.txt.gz	../gpl/GPL80.tsv
../geo/series/GSE68nnn/GSE68928/matrix/GSE68928-GPL98_series_matrix.txt.gz	../gpl/GPL98.tsv
../geo/series/GSE68nnn/GSE68744/matrix/GSE68744_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE68nnn/GSE68204/matrix/GSE68204-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE68nnn/GSE68328/matrix/GSE68328_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68668/matrix/GSE68668_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68765/matrix/GSE68765_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68021/matrix/GSE68021_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE68nnn/GSE68585/matrix/GSE68585_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE68nnn/GSE68466/matrix/GSE68466_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68720/matrix/GSE68720_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68310/matrix/GSE68310_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68879/matrix/GSE68879_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68013/matrix/GSE68013_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68424/matrix/GSE68424_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68453/matrix/GSE68453_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68014/matrix/GSE68014_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68164/matrix/GSE68164_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68936/matrix/GSE68936_series_matrix.txt.gz	../gpl/GPL80.tsv
../geo/series/GSE68nnn/GSE68941/matrix/GSE68941_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68255/matrix/GSE68255_series_matrix.txt.gz	../gpl/GPL11532.tsv
../geo/series/GSE68nnn/GSE68889/matrix/GSE68889_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68883/matrix/GSE68883_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE68nnn/GSE68917/matrix/GSE68917_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68035/matrix/GSE68035_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68231/matrix/GSE68231_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68698/matrix/GSE68698_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE68nnn/GSE68956/matrix/GSE68956_series_matrix.txt.gz	../gpl/GPL80.tsv
../geo/series/GSE68nnn/GSE68498/matrix/GSE68498_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68826/matrix/GSE68826_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68571/matrix/GSE68571_series_matrix.txt.gz	../gpl/GPL80.tsv
../geo/series/GSE68nnn/GSE68136/matrix/GSE68136_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE68nnn/GSE68605/matrix/GSE68605_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68869/matrix/GSE68869_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68003/matrix/GSE68003_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE68nnn/GSE68637/matrix/GSE68637_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68465/matrix/GSE68465_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE68nnn/GSE68848/matrix/GSE68848_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68055/matrix/GSE68055_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE68nnn/GSE68685/matrix/GSE68685_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68661/matrix/GSE68661_series_matrix.txt.gz	../gpl/GPL3921.tsv
../geo/series/GSE68nnn/GSE68527/matrix/GSE68527_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68089/matrix/GSE68089_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE68nnn/GSE68894/matrix/GSE68894_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE68nnn/GSE68624/matrix/GSE68624_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68629/matrix/GSE68629_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68759/matrix/GSE68759_series_matrix.txt.gz	../gpl/GPL11532.tsv
../geo/series/GSE68nnn/GSE68994/matrix/GSE68994_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68907/matrix/GSE68907_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE68nnn/GSE68256/matrix/GSE68256_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68468/matrix/GSE68468_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE68nnn/GSE68942/matrix/GSE68942_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68073/matrix/GSE68073_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE68nnn/GSE68004/matrix/GSE68004_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68778/matrix/GSE68778_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE68nnn/GSE68245/matrix/GSE68245_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE68nnn/GSE68608/matrix/GSE68608-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE88nnn/GSE88812/matrix/GSE88812_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE88nnn/GSE88833/matrix/GSE88833_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE88nnn/GSE88770/matrix/GSE88770_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE88nnn/GSE88861/matrix/GSE88861-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE88nnn/GSE88832/matrix/GSE88832_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE88nnn/GSE88796/matrix/GSE88796_series_matrix.txt.gz	../gpl/GPL10558.tsv
