dataSetSeries	availableGPL
../geo/series/GSE10nnn/GSE10238/matrix/GSE10238-GPL87_series_matrix.txt.gz	../gpl/GPL87.tsv
../geo/series/GSE10nnn/GSE10623/matrix/GSE10623_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE10nnn/GSE10557/matrix/GSE10557_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE10nnn/GSE10581/matrix/GSE10581_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE10nnn/GSE10412/matrix/GSE10412_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE10nnn/GSE10083/matrix/GSE10083_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE10nnn/GSE10527/matrix/GSE10527_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE10nnn/GSE10775/matrix/GSE10775_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE10nnn/GSE10919/matrix/GSE10919_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE84nnn/GSE84886/matrix/GSE84886_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE84nnn/GSE84704/matrix/GSE84704_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE73nnn/GSE73499/matrix/GSE73499_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE73nnn/GSE73494/matrix/GSE73494_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE73nnn/GSE73500/matrix/GSE73500_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE73nnn/GSE73044/matrix/GSE73044-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE73nnn/GSE73044/matrix/GSE73044-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE73nnn/GSE73039/matrix/GSE73039_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE73nnn/GSE73510/matrix/GSE73510_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE73nnn/GSE73498/matrix/GSE73498_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE73nnn/GSE73411/matrix/GSE73411_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE73nnn/GSE73910/matrix/GSE73910_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE73nnn/GSE73955/matrix/GSE73955_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE5nnn/GSE5101/matrix/GSE5101_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE5nnn/GSE5337/matrix/GSE5337_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE5nnn/GSE5509/matrix/GSE5509_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE5nnn/GSE5034/matrix/GSE5034_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE5nnn/GSE5266/matrix/GSE5266_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE5nnn/GSE5282/matrix/GSE5282_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE5nnn/GSE5015/matrix/GSE5015_series_matrix.txt.gz	../gpl/GPL88.tsv
../geo/series/GSE5nnn/GSE5996/matrix/GSE5996_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE5nnn/GSE5664/matrix/GSE5664_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE5nnn/GSE5680/matrix/GSE5680_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE5nnn/GSE5940/matrix/GSE5940-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE5nnn/GSE5940/matrix/GSE5940-GPL342_series_matrix.txt.gz	../gpl/GPL342.tsv
../geo/series/GSE5nnn/GSE5115/matrix/GSE5115_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE5nnn/GSE5285/matrix/GSE5285_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE5nnn/GSE5923/matrix/GSE5923_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE5nnn/GSE5033/matrix/GSE5033_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE5nnn/GSE5446/matrix/GSE5446_series_matrix.txt.gz	../gpl/GPL88.tsv
../geo/series/GSE5nnn/GSE5642/matrix/GSE5642_series_matrix.txt.gz	../gpl/GPL1786.tsv
../geo/series/GSE5nnn/GSE5545/matrix/GSE5545_series_matrix.txt.gz	../gpl/GPL2882.tsv
../geo/series/GSE5nnn/GSE5593/matrix/GSE5593_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE5nnn/GSE5349/matrix/GSE5349_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE5nnn/GSE5085/matrix/GSE5085_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE5nnn/GSE5315/matrix/GSE5315_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE5nnn/GSE5943/matrix/GSE5943_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL4198_series_matrix.txt.gz	../gpl/GPL4198.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL2986_series_matrix.txt.gz	../gpl/GPL2986.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL4098_series_matrix.txt.gz	../gpl/GPL4098.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL2507_series_matrix.txt.gz	../gpl/GPL2507.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL4188_series_matrix.txt.gz	../gpl/GPL4188.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL2896_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL4185_series_matrix.txt.gz	../gpl/GPL4185.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL2996_series_matrix.txt.gz	../gpl/GPL2996.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL2877_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL4097_series_matrix.txt.gz	../gpl/GPL4097.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL4219_series_matrix.txt.gz	../gpl/GPL4219.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL2895_series_matrix.txt.gz	../gpl/GPL2895.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL4186_series_matrix.txt.gz	../gpl/GPL4186.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL4096_series_matrix.txt.gz	../gpl/GPL4096.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL4108_series_matrix.txt.gz	../gpl/GPL4108.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL1708_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL4187_series_matrix.txt.gz	../gpl/GPL4187.tsv
../geo/series/GSE5nnn/GSE5350/matrix/GSE5350-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE5nnn/GSE5789/matrix/GSE5789_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE5nnn/GSE5849/matrix/GSE5849_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE5nnn/GSE5652/matrix/GSE5652_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE5nnn/GSE5381/matrix/GSE5381_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE5nnn/GSE5215/matrix/GSE5215_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE5nnn/GSE5594/matrix/GSE5594_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE5nnn/GSE5606/matrix/GSE5606_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE5nnn/GSE5910/matrix/GSE5910_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE5nnn/GSE5860/matrix/GSE5860_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE5nnn/GSE5273/matrix/GSE5273_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE5nnn/GSE5516/matrix/GSE5516_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE5nnn/GSE5488/matrix/GSE5488_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE5nnn/GSE5019/matrix/GSE5019_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE5nnn/GSE5217/matrix/GSE5217_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE5nnn/GSE5762/matrix/GSE5762_series_matrix.txt.gz	../gpl/GPL3358.tsv
../geo/series/GSE5nnn/GSE5100/matrix/GSE5100_series_matrix.txt.gz	../gpl/GPL3631.tsv
../geo/series/GSE5nnn/GSE5478/matrix/GSE5478_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE5nnn/GSE5595/matrix/GSE5595_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE5nnn/GSE5104/matrix/GSE5104_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE5nnn/GSE5017/matrix/GSE5017_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE5nnn/GSE5666/matrix/GSE5666_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE5nnn/GSE5073/matrix/GSE5073_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE5nnn/GSE5647/matrix/GSE5647_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE5nnn/GSE5131/matrix/GSE5131_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE101nnn/GSE101845/matrix/GSE101845_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE101nnn/GSE101847/matrix/GSE101847_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE101nnn/GSE101844/matrix/GSE101844_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE14nnn/GSE14556/matrix/GSE14556_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE14nnn/GSE14725/matrix/GSE14725_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14962/matrix/GSE14962_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE14nnn/GSE14096/matrix/GSE14096_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE14nnn/GSE14902/matrix/GSE14902_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE14nnn/GSE14763/matrix/GSE14763_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE14nnn/GSE14484/matrix/GSE14484_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14726/matrix/GSE14726_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14522/matrix/GSE14522-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE14nnn/GSE14522/matrix/GSE14522-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14555/matrix/GSE14555-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE14nnn/GSE14555/matrix/GSE14555-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE14nnn/GSE14337/matrix/GSE14337_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14677/matrix/GSE14677_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14497/matrix/GSE14497_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE14nnn/GSE14307/matrix/GSE14307_series_matrix.txt.gz	../gpl/GPL8031.tsv
../geo/series/GSE14nnn/GSE14666/matrix/GSE14666_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14724/matrix/GSE14724_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14723/matrix/GSE14723_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14269/matrix/GSE14269_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14848/matrix/GSE14848_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14562/matrix/GSE14562_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14676/matrix/GSE14676_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14094/matrix/GSE14094_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE14nnn/GSE14554/matrix/GSE14554_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE14nnn/GSE14904/matrix/GSE14904-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE14nnn/GSE14904/matrix/GSE14904-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14903/matrix/GSE14903_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14712/matrix/GSE14712-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14712/matrix/GSE14712-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE14nnn/GSE14712/matrix/GSE14712-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE14nnn/GSE14402/matrix/GSE14402_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE14nnn/GSE14505/matrix/GSE14505_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE64nnn/GSE64617/matrix/GSE64617_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE64nnn/GSE64636/matrix/GSE64636_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE64nnn/GSE64886/matrix/GSE64886_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE64nnn/GSE64839/matrix/GSE64839-GPL6104_series_matrix.txt.gz	../gpl/GPL6104.tsv
../geo/series/GSE64nnn/GSE64265/matrix/GSE64265_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE64nnn/GSE64520/matrix/GSE64520-GPL6885_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE64nnn/GSE64520/matrix/GSE64520-GPL6101_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE64nnn/GSE64970/matrix/GSE64970_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE64nnn/GSE64345/matrix/GSE64345_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE93nnn/GSE93838/matrix/GSE93838_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE92nnn/GSE92680/matrix/GSE92680_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE65nnn/GSE65051/matrix/GSE65051_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE65nnn/GSE65064/matrix/GSE65064_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE65nnn/GSE65586/matrix/GSE65586_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE65nnn/GSE65663/matrix/GSE65663_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE65nnn/GSE65198/matrix/GSE65198_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE65nnn/GSE65587/matrix/GSE65587-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE65nnn/GSE65053/matrix/GSE65053_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSEnnn/GSE610/matrix/GSE610_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE667/matrix/GSE667_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSEnnn/GSE844/matrix/GSE844_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE487/matrix/GSE487-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE487/matrix/GSE487-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSEnnn/GSE752/matrix/GSE752_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE95/matrix/GSE95_series_matrix.txt.gz	../gpl/GPL219.tsv
../geo/series/GSEnnn/GSE599/matrix/GSE599_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE594/matrix/GSE594_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE673/matrix/GSE673_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSEnnn/GSE790/matrix/GSE790-GPL541_series_matrix.txt.gz	../gpl/GPL541.tsv
../geo/series/GSEnnn/GSE790/matrix/GSE790-GPL542_series_matrix.txt.gz	../gpl/GPL542.tsv
../geo/series/GSEnnn/GSE421/matrix/GSE421_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE464/matrix/GSE464-GPL86_series_matrix.txt.gz	../gpl/GPL86.tsv
../geo/series/GSEnnn/GSE464/matrix/GSE464-GPL87_series_matrix.txt.gz	../gpl/GPL87.tsv
../geo/series/GSEnnn/GSE464/matrix/GSE464-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE413/matrix/GSE413-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE413/matrix/GSE413-GPL86_series_matrix.txt.gz	../gpl/GPL86.tsv
../geo/series/GSEnnn/GSE413/matrix/GSE413-GPL87_series_matrix.txt.gz	../gpl/GPL87.tsv
../geo/series/GSEnnn/GSE39/matrix/GSE39_series_matrix.txt.gz	../gpl/GPL89.tsv
../geo/series/GSEnnn/GSE843/matrix/GSE843_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSEnnn/GSE357/matrix/GSE357_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE789/matrix/GSE789-GPL541_series_matrix.txt.gz	../gpl/GPL541.tsv
../geo/series/GSEnnn/GSE789/matrix/GSE789-GPL542_series_matrix.txt.gz	../gpl/GPL542.tsv
../geo/series/GSEnnn/GSE589/matrix/GSE589_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE830/matrix/GSE830-GPL342_series_matrix.txt.gz	../gpl/GPL342.tsv
../geo/series/GSEnnn/GSE830/matrix/GSE830-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSEnnn/GSE619/matrix/GSE619_series_matrix.txt.gz	../gpl/GPL474.tsv
../geo/series/GSEnnn/GSE353/matrix/GSE353-GPL86_series_matrix.txt.gz	../gpl/GPL86.tsv
../geo/series/GSEnnn/GSE353/matrix/GSE353-GPL87_series_matrix.txt.gz	../gpl/GPL87.tsv
../geo/series/GSEnnn/GSE353/matrix/GSE353-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE359/matrix/GSE359_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE802/matrix/GSE802_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE996/matrix/GSE996_series_matrix.txt.gz	../gpl/GPL958.tsv
../geo/series/GSEnnn/GSE924/matrix/GSE924-GPL154_series_matrix.txt.gz	../gpl/GPL154.tsv
../geo/series/GSEnnn/GSE924/matrix/GSE924-GPL153_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSEnnn/GSE509/matrix/GSE509_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE854/matrix/GSE854_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE794/matrix/GSE794_series_matrix.txt.gz	../gpl/GPL542.tsv
../geo/series/GSEnnn/GSE340/matrix/GSE340_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE632/matrix/GSE632_series_matrix.txt.gz	../gpl/GPL333.tsv
../geo/series/GSEnnn/GSE738/matrix/GSE738_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE793/matrix/GSE793_series_matrix.txt.gz	../gpl/GPL542.tsv
../geo/series/GSEnnn/GSE490/matrix/GSE490_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE669/matrix/GSE669_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSEnnn/GSE489/matrix/GSE489_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE930/matrix/GSE930_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSEnnn/GSE467/matrix/GSE467_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE932/matrix/GSE932_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE788/matrix/GSE788_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE616/matrix/GSE616_series_matrix.txt.gz	../gpl/GPL474.tsv
../geo/series/GSEnnn/GSE921/matrix/GSE921_series_matrix.txt.gz	../gpl/GPL154.tsv
../geo/series/GSEnnn/GSE791/matrix/GSE791-GPL542_series_matrix.txt.gz	../gpl/GPL542.tsv
../geo/series/GSEnnn/GSE791/matrix/GSE791-GPL541_series_matrix.txt.gz	../gpl/GPL541.tsv
../geo/series/GSEnnn/GSE602/matrix/GSE602_series_matrix.txt.gz	../gpl/GPL333.tsv
../geo/series/GSEnnn/GSE335/matrix/GSE335_series_matrix.txt.gz	../gpl/GPL264.tsv
../geo/series/GSEnnn/GSE691/matrix/GSE691_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE471/matrix/GSE471_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE592/matrix/GSE592_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE856/matrix/GSE856_series_matrix.txt.gz	../gpl/GPL88.tsv
../geo/series/GSEnnn/GSE284/matrix/GSE284_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE903/matrix/GSE903_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE615/matrix/GSE615_series_matrix.txt.gz	../gpl/GPL474.tsv
../geo/series/GSEnnn/GSE668/matrix/GSE668_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSEnnn/GSE488/matrix/GSE488_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE739/matrix/GSE739_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE776/matrix/GSE776_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE792/matrix/GSE792_series_matrix.txt.gz	../gpl/GPL542.tsv
../geo/series/GSEnnn/GSE142/matrix/GSE142_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE491/matrix/GSE491_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE922/matrix/GSE922_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSEnnn/GSE952/matrix/GSE952_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE925/matrix/GSE925_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSEnnn/GSE795/matrix/GSE795_series_matrix.txt.gz	../gpl/GPL542.tsv
../geo/series/GSEnnn/GSE633/matrix/GSE633_series_matrix.txt.gz	../gpl/GPL479.tsv
../geo/series/GSEnnn/GSE566/matrix/GSE566_series_matrix.txt.gz	../gpl/GPL368.tsv
../geo/series/GSEnnn/GSE665/matrix/GSE665_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE358/matrix/GSE358_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSEnnn/GSE424/matrix/GSE424_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE15nnn/GSE15954/matrix/GSE15954_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE15nnn/GSE15285/matrix/GSE15285_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE15nnn/GSE15713/matrix/GSE15713_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE15nnn/GSE15764/matrix/GSE15764_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE15nnn/GSE15223/matrix/GSE15223_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE15nnn/GSE15953/matrix/GSE15953_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE15nnn/GSE15920/matrix/GSE15920_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE15nnn/GSE15243/matrix/GSE15243_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE15nnn/GSE15652/matrix/GSE15652_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE15nnn/GSE15563/matrix/GSE15563_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE15nnn/GSE15944/matrix/GSE15944_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE15nnn/GSE15407/matrix/GSE15407_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE15nnn/GSE15952/matrix/GSE15952_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE15nnn/GSE15727/matrix/GSE15727_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE15nnn/GSE15841/matrix/GSE15841_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE15nnn/GSE15856/matrix/GSE15856_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE15nnn/GSE15041/matrix/GSE15041_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE15nnn/GSE15737/matrix/GSE15737_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE15nnn/GSE15942/matrix/GSE15942_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE15nnn/GSE15415/matrix/GSE15415_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE15nnn/GSE15900/matrix/GSE15900_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE15nnn/GSE15184/matrix/GSE15184_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE15nnn/GSE15074/matrix/GSE15074_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE15nnn/GSE15887/matrix/GSE15887_series_matrix.txt.gz	../gpl/GPL1355.tsv
