dataSetSeries	availableGPL
../geo/series/GSE21nnn/GSE21978/matrix/GSE21978-GPL7202_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE21nnn/GSE21996/matrix/GSE21996_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21905/matrix/GSE21905_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21062/matrix/GSE21062_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21361/matrix/GSE21361_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21266/matrix/GSE21266_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE21nnn/GSE21621/matrix/GSE21621-GPL4134_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE21nnn/GSE21157/matrix/GSE21157_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE21nnn/GSE21027/matrix/GSE21027_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE21nnn/GSE21583/matrix/GSE21583_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21324/matrix/GSE21324_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21664/matrix/GSE21664_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE21nnn/GSE21546/matrix/GSE21546_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21378/matrix/GSE21378_series_matrix.txt.gz	../gpl/GPL6105.tsv
../geo/series/GSE21nnn/GSE21202/matrix/GSE21202-GPL4133_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE21nnn/GSE21208/matrix/GSE21208_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE21nnn/GSE21829/matrix/GSE21829_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21404/matrix/GSE21404_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE21nnn/GSE21924/matrix/GSE21924_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21953/matrix/GSE21953-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21144/matrix/GSE21144_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21247/matrix/GSE21247_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21677/matrix/GSE21677_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE21nnn/GSE21707/matrix/GSE21707_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE21nnn/GSE21670/matrix/GSE21670_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21700/matrix/GSE21700_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21859/matrix/GSE21859_series_matrix.txt.gz	../gpl/GPL6103.tsv
../geo/series/GSE21nnn/GSE21149/matrix/GSE21149_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE21nnn/GSE21033/matrix/GSE21033_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21143/matrix/GSE21143_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21409/matrix/GSE21409_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE21nnn/GSE21853/matrix/GSE21853_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE21nnn/GSE21738/matrix/GSE21738_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21272/matrix/GSE21272_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21278/matrix/GSE21278_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21446/matrix/GSE21446_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21431/matrix/GSE21431_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE21nnn/GSE21861/matrix/GSE21861_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21764/matrix/GSE21764_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE21nnn/GSE21687/matrix/GSE21687-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE21nnn/GSE21687/matrix/GSE21687-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21224/matrix/GSE21224_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21560/matrix/GSE21560_series_matrix.txt.gz	../gpl/GPL4200.tsv
../geo/series/GSE21nnn/GSE21584/matrix/GSE21584_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21018/matrix/GSE21018_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21525/matrix/GSE21525_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21455/matrix/GSE21455_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE21nnn/GSE21902/matrix/GSE21902_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21558/matrix/GSE21558_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21065/matrix/GSE21065_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE21nnn/GSE21368/matrix/GSE21368_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21016/matrix/GSE21016_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE21nnn/GSE21451/matrix/GSE21451_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE21nnn/GSE21683/matrix/GSE21683_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21463/matrix/GSE21463_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21053/matrix/GSE21053-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21154/matrix/GSE21154-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21154/matrix/GSE21154-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE21nnn/GSE21949/matrix/GSE21949_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21833/matrix/GSE21833_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21448/matrix/GSE21448_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21343/matrix/GSE21343_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE21nnn/GSE21609/matrix/GSE21609_series_matrix.txt.gz	../gpl/GPL6103.tsv
../geo/series/GSE21nnn/GSE21797/matrix/GSE21797_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE21nnn/GSE21603/matrix/GSE21603_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21233/matrix/GSE21233_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21927/matrix/GSE21927_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21137/matrix/GSE21137_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21594/matrix/GSE21594_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21965/matrix/GSE21965_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE21nnn/GSE21548/matrix/GSE21548_series_matrix.txt.gz	../gpl/GPL891.tsv
../geo/series/GSE21nnn/GSE21002/matrix/GSE21002_series_matrix.txt.gz	../gpl/GPL6105.tsv
../geo/series/GSE21nnn/GSE21746/matrix/GSE21746-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21569/matrix/GSE21569-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE21nnn/GSE21569/matrix/GSE21569-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21944/matrix/GSE21944_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21054/matrix/GSE21054_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21419/matrix/GSE21419_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE21nnn/GSE21710/matrix/GSE21710_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21895/matrix/GSE21895_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE21nnn/GSE21215/matrix/GSE21215_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE21nnn/GSE21381/matrix/GSE21381_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE21nnn/GSE21755/matrix/GSE21755_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE89nnn/GSE89954/matrix/GSE89954_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE89nnn/GSE89354/matrix/GSE89354_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE89nnn/GSE89719/matrix/GSE89719_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE89nnn/GSE89281/matrix/GSE89281_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE89nnn/GSE89898/matrix/GSE89898_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE89nnn/GSE89327/matrix/GSE89327_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE89nnn/GSE89934/matrix/GSE89934_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE89nnn/GSE89147/matrix/GSE89147_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE89nnn/GSE89037/matrix/GSE89037_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE89nnn/GSE89249/matrix/GSE89249_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE89nnn/GSE89709/matrix/GSE89709_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE89nnn/GSE89912/matrix/GSE89912_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE89nnn/GSE89965/matrix/GSE89965_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE89nnn/GSE89718/matrix/GSE89718_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE89nnn/GSE89720/matrix/GSE89720_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE89nnn/GSE89757/matrix/GSE89757_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE89nnn/GSE89559/matrix/GSE89559_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE89nnn/GSE89080/matrix/GSE89080_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE89nnn/GSE89967/matrix/GSE89967_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE89nnn/GSE89246/matrix/GSE89246_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE89nnn/GSE89904/matrix/GSE89904_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE89nnn/GSE89562/matrix/GSE89562_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE89nnn/GSE89956/matrix/GSE89956_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE89nnn/GSE89332/matrix/GSE89332_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE89nnn/GSE89539/matrix/GSE89539_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE89nnn/GSE89963/matrix/GSE89963_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE89nnn/GSE89079/matrix/GSE89079_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE89nnn/GSE89675/matrix/GSE89675_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE89nnn/GSE89131/matrix/GSE89131-GPL6887_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE89nnn/GSE89877/matrix/GSE89877_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE89nnn/GSE89935/matrix/GSE89935_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8431/matrix/GSE8431_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8966/matrix/GSE8966_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8541/matrix/GSE8541_series_matrix.txt.gz	../gpl/GPL2872.tsv
../geo/series/GSE8nnn/GSE8106/matrix/GSE8106_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE8nnn/GSE8171/matrix/GSE8171_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE8nnn/GSE8642/matrix/GSE8642_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE8nnn/GSE8403/matrix/GSE8403-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE8nnn/GSE8403/matrix/GSE8403-GPL32_series_matrix.txt.gz	../gpl/GPL32.tsv
../geo/series/GSE8nnn/GSE8044/matrix/GSE8044_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8039/matrix/GSE8039_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8409/matrix/GSE8409_series_matrix.txt.gz	../gpl/GPL738.tsv
../geo/series/GSE8nnn/GSE8504/matrix/GSE8504-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE8nnn/GSE8504/matrix/GSE8504-GPL8321_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE8nnn/GSE8081/matrix/GSE8081_series_matrix.txt.gz	../gpl/GPL5370.tsv
../geo/series/GSE8nnn/GSE8162/matrix/GSE8162-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8162/matrix/GSE8162-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE8nnn/GSE8552/matrix/GSE8552_series_matrix.txt.gz	../gpl/GPL1097.tsv
../geo/series/GSE8nnn/GSE8168/matrix/GSE8168_series_matrix.txt.gz	../gpl/GPL5371.tsv
../geo/series/GSE8nnn/GSE8065/matrix/GSE8065_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8756/matrix/GSE8756_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8311/matrix/GSE8311_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8150/matrix/GSE8150_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8947/matrix/GSE8947_series_matrix.txt.gz	../gpl/GPL83.tsv
../geo/series/GSE8nnn/GSE8410/matrix/GSE8410_series_matrix.txt.gz	../gpl/GPL738.tsv
../geo/series/GSE8nnn/GSE8584/matrix/GSE8584_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE8nnn/GSE8663/matrix/GSE8663_series_matrix.txt.gz	../gpl/GPL5339.tsv
../geo/series/GSE8nnn/GSE8027/matrix/GSE8027_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE8nnn/GSE8583/matrix/GSE8583_series_matrix.txt.gz	../gpl/GPL2552.tsv
../geo/series/GSE8nnn/GSE8417/matrix/GSE8417_series_matrix.txt.gz	../gpl/GPL782.tsv
../geo/series/GSE8nnn/GSE8937/matrix/GSE8937_series_matrix.txt.gz	../gpl/GPL4234.tsv
../geo/series/GSE8nnn/GSE8726/matrix/GSE8726_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8385/matrix/GSE8385_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE8nnn/GSE8621/matrix/GSE8621_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8996/matrix/GSE8996_series_matrix.txt.gz	../gpl/GPL4358.tsv
../geo/series/GSE8nnn/GSE8555/matrix/GSE8555_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8425/matrix/GSE8425_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE8nnn/GSE8972/matrix/GSE8972_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE8nnn/GSE8528/matrix/GSE8528_series_matrix.txt.gz	../gpl/GPL5369.tsv
../geo/series/GSE8nnn/GSE8600/matrix/GSE8600_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE8nnn/GSE8924/matrix/GSE8924_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE8nnn/GSE8034/matrix/GSE8034_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8503/matrix/GSE8503_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8574/matrix/GSE8574_series_matrix.txt.gz	../gpl/GPL891.tsv
../geo/series/GSE8nnn/GSE8632/matrix/GSE8632-GPL4234_series_matrix.txt.gz	../gpl/GPL4234.tsv
../geo/series/GSE8nnn/GSE8632/matrix/GSE8632-GPL2507_series_matrix.txt.gz	../gpl/GPL2507.tsv
../geo/series/GSE8nnn/GSE8396/matrix/GSE8396_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8372/matrix/GSE8372_series_matrix.txt.gz	../gpl/GPL3697.tsv
../geo/series/GSE8nnn/GSE8291/matrix/GSE8291_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE8nnn/GSE8006/matrix/GSE8006_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE8nnn/GSE8295/matrix/GSE8295_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8641/matrix/GSE8641-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE8nnn/GSE8641/matrix/GSE8641-GPL4055_series_matrix.txt.gz	../gpl/GPL4055.tsv
../geo/series/GSE8nnn/GSE8641/matrix/GSE8641-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE8nnn/GSE8091/matrix/GSE8091_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8105/matrix/GSE8105-GPL5371_series_matrix.txt.gz	../gpl/GPL5371.tsv
../geo/series/GSE8nnn/GSE8105/matrix/GSE8105-GPL1698_series_matrix.txt.gz	../gpl/GPL1698.tsv
../geo/series/GSE8nnn/GSE8868/matrix/GSE8868_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8344/matrix/GSE8344_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE8nnn/GSE8249/matrix/GSE8249_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8679/matrix/GSE8679_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8790/matrix/GSE8790_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8339/matrix/GSE8339_series_matrix.txt.gz	../gpl/GPL519.tsv
../geo/series/GSE8nnn/GSE8030/matrix/GSE8030_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE8nnn/GSE8625/matrix/GSE8625_series_matrix.txt.gz	../gpl/GPL5530.tsv
../geo/series/GSE8nnn/GSE8381/matrix/GSE8381-GPL5458_series_matrix.txt.gz	../gpl/GPL5458.tsv
../geo/series/GSE8nnn/GSE8381/matrix/GSE8381-GPL5457_series_matrix.txt.gz	../gpl/GPL5457.tsv
../geo/series/GSE8nnn/GSE8262/matrix/GSE8262_series_matrix.txt.gz	../gpl/GPL5402.tsv
../geo/series/GSE8nnn/GSE8312/matrix/GSE8312_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8011/matrix/GSE8011_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE8nnn/GSE8551/matrix/GSE8551_series_matrix.txt.gz	../gpl/GPL1097.tsv
../geo/series/GSE8nnn/GSE8806/matrix/GSE8806_series_matrix.txt.gz	../gpl/GPL2897.tsv
../geo/series/GSE8nnn/GSE8227/matrix/GSE8227_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE8nnn/GSE8660/matrix/GSE8660-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8660/matrix/GSE8660-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE8nnn/GSE8617/matrix/GSE8617-GPL2549_series_matrix.txt.gz	../gpl/GPL2549.tsv
../geo/series/GSE8nnn/GSE8617/matrix/GSE8617-GPL4358_series_matrix.txt.gz	../gpl/GPL4358.tsv
../geo/series/GSE8nnn/GSE8617/matrix/GSE8617-GPL2552_series_matrix.txt.gz	../gpl/GPL2552.tsv
../geo/series/GSE8nnn/GSE8684/matrix/GSE8684_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8710/matrix/GSE8710_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8357/matrix/GSE8357_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8944/matrix/GSE8944_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE8nnn/GSE8413/matrix/GSE8413_series_matrix.txt.gz	../gpl/GPL738.tsv
../geo/series/GSE8nnn/GSE8563/matrix/GSE8563_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8419/matrix/GSE8419_series_matrix.txt.gz	../gpl/GPL782.tsv
../geo/series/GSE8nnn/GSE8414/matrix/GSE8414_series_matrix.txt.gz	../gpl/GPL782.tsv
../geo/series/GSE8nnn/GSE8943/matrix/GSE8943_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE8nnn/GSE8024/matrix/GSE8024_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8154/matrix/GSE8154-GPL8321_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE8nnn/GSE8154/matrix/GSE8154-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE8nnn/GSE8564/matrix/GSE8564_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8513/matrix/GSE8513_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8949/matrix/GSE8949_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8610/matrix/GSE8610_series_matrix.txt.gz	../gpl/GPL2552.tsv
../geo/series/GSE8nnn/GSE8683/matrix/GSE8683_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8426/matrix/GSE8426-GPL782_series_matrix.txt.gz	../gpl/GPL782.tsv
../geo/series/GSE8nnn/GSE8426/matrix/GSE8426-GPL738_series_matrix.txt.gz	../gpl/GPL738.tsv
../geo/series/GSE8nnn/GSE8906/matrix/GSE8906_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE8nnn/GSE8655/matrix/GSE8655_series_matrix.txt.gz	../gpl/GPL1961.tsv
../geo/series/GSE8nnn/GSE8599/matrix/GSE8599_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE8nnn/GSE8407/matrix/GSE8407_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8239/matrix/GSE8239_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8334/matrix/GSE8334_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE8nnn/GSE8704/matrix/GSE8704_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8690/matrix/GSE8690_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8349/matrix/GSE8349-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8349/matrix/GSE8349-GPL2995_series_matrix.txt.gz	../gpl/GPL2995.tsv
../geo/series/GSE8nnn/GSE8349/matrix/GSE8349-GPL4234_series_matrix.txt.gz	../gpl/GPL4234.tsv
../geo/series/GSE8nnn/GSE8349/matrix/GSE8349-GPL2872_series_matrix.txt.gz	../gpl/GPL2872.tsv
../geo/series/GSE8nnn/GSE8915/matrix/GSE8915_series_matrix.txt.gz	../gpl/GPL5758.tsv
../geo/series/GSE8nnn/GSE8818/matrix/GSE8818_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8191/matrix/GSE8191_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE8nnn/GSE8292/matrix/GSE8292_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8395/matrix/GSE8395_series_matrix.txt.gz	../gpl/GPL4128.tsv
../geo/series/GSE8nnn/GSE8771/matrix/GSE8771_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8828/matrix/GSE8828_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8290/matrix/GSE8290_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE8nnn/GSE8373/matrix/GSE8373_series_matrix.txt.gz	../gpl/GPL3697.tsv
../geo/series/GSE8nnn/GSE8199/matrix/GSE8199_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8984/matrix/GSE8984_series_matrix.txt.gz	../gpl/GPL2872.tsv
../geo/series/GSE8nnn/GSE8960/matrix/GSE8960_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8070/matrix/GSE8070-GPL82_series_matrix.txt.gz	../gpl/GPL82.tsv
../geo/series/GSE8nnn/GSE8070/matrix/GSE8070-GPL83_series_matrix.txt.gz	../gpl/GPL83.tsv
../geo/series/GSE8nnn/GSE8070/matrix/GSE8070-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE8nnn/GSE8358/matrix/GSE8358_series_matrix.txt.gz	../gpl/GPL1832.tsv
../geo/series/GSE8nnn/GSE8715/matrix/GSE8715-GPL5722_series_matrix.txt.gz	../gpl/GPL5722.tsv
../geo/series/GSE8nnn/GSE8715/matrix/GSE8715-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE8nnn/GSE8681/matrix/GSE8681_series_matrix.txt.gz	../gpl/GPL1261.tsv
